2017/07/18 13:30:00 [error] 18#0: *395 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/18 13:30:28 [error] 18#0: *407 FastCGI sent in stderr: "PHP message: PHP Warning:  require(/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php): failed to open stream: No such file or directory in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135
PHP message: PHP Fatal error:  require(): Failed opening required '/app/public/wp-content/themes/bcdc-shiftparent/inc/custom-header.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in /app/public/wp-content/themes/bcdc-shiftparent/functions.php on line 135" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/23 14:41:41 [error] 18#0: *2740 FastCGI sent in stderr: "PHP message: PHP Warning:  fopen(/app/public/wp-content/plugins/shortcodes-ultimate/shortcodes-ultimate.php): failed to open stream: No such file or directory in /app/public/wp-includes/functions.php on line 4785
PHP message: PHP Warning:  fread() expects parameter 1 to be resource, boolean given in /app/public/wp-includes/functions.php on line 4788
PHP message: PHP Warning:  fclose() expects parameter 1 to be resource, boolean given in /app/public/wp-includes/functions.php on line 4791" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev", referrer: "http://bcdc-shiftparent.dev/wp-admin/plugins.php"
2017/07/23 14:44:41 [error] 18#0: *2888 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /app/public/wp-content/plugins/shortcode-maker/shortcode-maker.php on line 133" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev", referrer: "http://bcdc-shiftparent.dev/wp-admin/post.php?post=2&action=edit"
2017/07/23 17:28:51 [error] 18#0: *2970 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /app/public/wp-content/plugins/shortcode-maker/shortcode-maker.php on line 133" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "POST /wp-admin/admin-ajax.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev", referrer: "http://bcdc-shiftparent.dev/wp-admin/post-new.php?post_type=sm_shortcode"
2017/07/24 14:23:15 [error] 18#0: *9002 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '<' in /app/public/wp-content/themes/bcdc-shiftparent/header.php on line 24" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/24 14:53:25 [error] 18#0: *9532 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'home' (T_STRING) in /app/public/wp-content/themes/bcdc-shiftparent/header.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/24 15:06:00 [error] 18#0: *9570 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'home' (T_STRING) in /app/public/wp-content/themes/bcdc-shiftparent/header.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
2017/07/24 15:06:42 [error] 18#0: *9592 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'home' (T_STRING) in /app/public/wp-content/themes/bcdc-shiftparent/header.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: site_domain, request: "GET / HTTP/1.0", upstream: "fastcgi://unix:/var/run/php-fpm.sock:", host: "bcdc-shiftparent.dev"
